gauge_id,status,reason,hemisphere
camelsch_2185,success,,northern
camels_06889500,success,,northern
camelsch_3004,success,,northern
camels_09065500,success,,northern
camels_01658500,success,,northern
camelsch_2290,success,,northern
camelscl_12622001,success,,southern
camels_12025000,success,,northern
camelsch_2342,success,,northern
camelscl_4503001,success,,southern
camels_12115500,success,,northern
camels_02077200,success,,northern
camels_02408540,success,,northern
camelsch_2126,success,,northern
camels_12013500,success,,northern
